# /$$   /$$                                               /$$  /$$$$$$            /$$   /$$             /$$          
#| $$  / $$                                              | $$ /$$__  $$          | $$$ | $$            | $$          
#|  $$/ $$/  /$$$$$$   /$$$$$$   /$$$$$$$  /$$$$$$   /$$$$$$$| $$  \ $$  /$$$$$$ | $$$$| $$  /$$$$$$  /$$$$$$        
# \  $$$$/  /$$__  $$ /$$__  $$ /$$_____/ /$$__  $$ /$$__  $$| $$  | $$ /$$__  $$| $$ $$ $$ /$$__  $$|_  $$_/        
#  >$$  $$ | $$  \ $$| $$  \ $$|  $$$$$$ | $$$$$$$$| $$  | $$| $$  | $$| $$  \__/| $$  $$$$| $$  \ $$  | $$          
# /$$/\  $$| $$  | $$| $$  | $$ \____  $$| $$_____/| $$  | $$| $$  | $$| $$      | $$\  $$$| $$  | $$  | $$ /$$      
#| $$  \ $$| $$$$$$$/|  $$$$$$/ /$$$$$$$/|  $$$$$$$|  $$$$$$$|  $$$$$$/| $$      | $$ \  $$|  $$$$$$/  |  $$$$/      
#|__/  |__/| $$____/  \______/ |_______/  \_______/ \_______/ \______/ |__/      |__/  \__/ \______/    \___/        
#          | $$                                                                                                      
#          | $$                                                                                                      
#          |__/                                                                                                     
#



User-agent: *
Allow: /
Disallow: /api/*
Disallow: /super-secret/*
Disallow: /api_key_management.html
Disallow: /api_management.html
Disallow: /vip-dashboard.html
Disallow: /domains-phishing-detail.html
Crawl-delay: 1

# AI bot rules — same disallow set as the wildcard rules above
User-agent: GPTBot
Allow: /
Disallow: /api/*
Disallow: /super-secret/*
Disallow: /api_key_management.html
Disallow: /api_management.html
Disallow: /vip-dashboard.html
Disallow: /domains-phishing-detail.html

User-agent: ClaudeBot
Allow: /
Disallow: /api/*
Disallow: /super-secret/*
Disallow: /api_key_management.html
Disallow: /api_management.html
Disallow: /vip-dashboard.html
Disallow: /domains-phishing-detail.html

User-agent: PerplexityBot
Allow: /
Disallow: /api/*
Disallow: /super-secret/*
Disallow: /api_key_management.html
Disallow: /api_management.html
Disallow: /vip-dashboard.html
Disallow: /domains-phishing-detail.html

User-agent: Google-Extended
Allow: /
Disallow: /api/*
Disallow: /super-secret/*
Disallow: /api_key_management.html
Disallow: /api_management.html
Disallow: /vip-dashboard.html
Disallow: /domains-phishing-detail.html

# Content Signals (contentsignals.org) — main site permits AI training/indexing/answering
Content-Signal: search=yes, ai-input=yes, ai-train=yes

# Sitemap
Sitemap: https://xposedornot.com/sitemap.xml
Sitemap: https://xposedornot.com/sitemap-breaches.xml

# LLM guidance files
# llms.txt: https://xposedornot.com/llms.txt
# llms-full.txt: https://xposedornot.com/llms-full.txt
